name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway,is_link,VDF_FFTT1,VDF_cap1
South Farmer Avenue,10,5590095,20,21,1,84.15425738838503,1,40,,residential,6,"LINESTRING (-111.9443024 33.4110208, -111.9443008 33.4108613, -111.9442992 33.4106384, -111.9442963 33.410264)",auto,1,0,,
South Farmer Avenue,11,5590095,21,20,1,84.15425738838505,1,40,,residential,6,"LINESTRING (-111.9442963 33.410264, -111.9442992 33.4106384, -111.9443008 33.4108613, -111.9443024 33.4110208)",auto,1,0,,
South Farmer Avenue,12,5590095,21,22,1,83.10714685212753,1,40,,residential,6,"LINESTRING (-111.9442963 33.410264, -111.9442959 33.4098926, -111.9442956 33.4097688, -111.9442959 33.4095166)",auto,1,0,,
South Farmer Avenue,13,5590095,22,21,1,83.10714685212753,1,40,,residential,6,"LINESTRING (-111.9442959 33.4095166, -111.9442956 33.4097688, -111.9442959 33.4098926, -111.9442963 33.410264)",auto,1,0,,
South Farmer Avenue,14,5590095,22,23,1,83.16286277164508,1,40,,residential,6,"LINESTRING (-111.9442959 33.4095166, -111.9442946 33.4091443, -111.9442946 33.409073, -111.9442945 33.4087687)",auto,1,0,,
South Farmer Avenue,15,5590095,23,22,1,83.16286277164508,1,40,,residential,6,"LINESTRING (-111.9442945 33.4087687, -111.9442946 33.409073, -111.9442946 33.4091443, -111.9442959 33.4095166)",auto,1,0,,
South Farmer Avenue,16,5590095,23,24,1,173.0238214637224,1,40,,residential,6,"LINESTRING (-111.9442945 33.4087687, -111.9442952 33.4084887, -111.9442936 33.4084544, -111.9442889 33.408425, -111.9442766 33.4084023, -111.9442611 33.4083835, -111.9442462 33.4083709, -111.9442274 33.4083589, -111.9442059 33.40835, -111.9441794 33.4083439, -111.9441038 33.4083348, -111.9440694 33.4083262, -111.9440387 33.4083126, -111.9440135 33.4082963, -111.9439916 33.4082756, -111.9439742 33.4082548, -111.9439609 33.4082295, -111.9439524 33.408205, -111.9439501 33.4081815, -111.9439487 33.4081293, -111.9439497 33.4074788, -111.9439499 33.4073767)",auto,1,0,,
South Farmer Avenue,17,5590095,24,23,1,173.02382146372238,1,40,,residential,6,"LINESTRING (-111.9439499 33.4073767, -111.9439497 33.4074788, -111.9439487 33.4081293, -111.9439501 33.4081815, -111.9439524 33.408205, -111.9439609 33.4082295, -111.9439742 33.4082548, -111.9439916 33.4082756, -111.9440135 33.4082963, -111.9440387 33.4083126, -111.9440694 33.4083262, -111.9441038 33.4083348, -111.9441794 33.4083439, -111.9442059 33.40835, -111.9442274 33.4083589, -111.9442462 33.4083709, -111.9442611 33.4083835, -111.9442766 33.4084023, -111.9442889 33.408425, -111.9442936 33.4084544, -111.9442952 33.4084887, -111.9442945 33.4087687)",auto,1,0,,
East 6th Street,18,5591077,25,26,1,203.2905808904648,1,,,residential,6,"LINESTRING (-111.9304264 33.4231268, -111.930412 33.4231839, -111.9304005 33.4232277, -111.9303882 33.423295, -111.9303108 33.4236887, -111.9302973 33.4237531, -111.9302813 33.4238045, -111.930243 33.4238667, -111.9302129 33.4238974, -111.9301639 33.4239305, -111.9301123 33.4239534, -111.9299243 33.4240186, -111.929686 33.4241011, -111.929663 33.424109, -111.9292198 33.4242567, -111.9290798 33.4242989)",auto,1,0,,
East 6th Street,19,5591077,26,25,1,203.2905808904648,1,,,residential,6,"LINESTRING (-111.9290798 33.4242989, -111.9292198 33.4242567, -111.929663 33.424109, -111.929686 33.4241011, -111.9299243 33.4240186, -111.9301123 33.4239534, -111.9301639 33.4239305, -111.9302129 33.4238974, -111.930243 33.4238667, -111.9302813 33.4238045, -111.9302973 33.4237531, -111.9303108 33.4236887, -111.9303882 33.423295, -111.9304005 33.4232277, -111.930412 33.4231839, -111.9304264 33.4231268)",auto,1,0,,
West 6th Street,20,5591085,351,807,1,111.10839090819034,1,40,,residential,6,"LINESTRING (-111.9412691 33.4243385, -111.9407083 33.4243409, -111.9400719 33.424345)",auto,1,0,,
West 6th Street,21,5591085,807,351,1,111.10839090819034,1,40,,residential,6,"LINESTRING (-111.9400719 33.424345, -111.9407083 33.4243409, -111.9412691 33.4243385)",auto,1,0,,
East 6th Street,22,5591100,299,30,1,89.78086932890471,1,40,,residential,6,"LINESTRING (-111.9376334 33.4243567, -111.9375411 33.4243581, -111.9373581 33.4243583, -111.9367572 33.424359, -111.936666 33.4243591)",auto,1,0,,
East 6th Street,23,5591100,30,299,1,89.7808693289047,1,40,,residential,6,"LINESTRING (-111.936666 33.4243591, -111.9367572 33.424359, -111.9373581 33.4243583, -111.9375411 33.4243581, -111.9376334 33.4243567)",auto,1,0,,
East 6th Street,24,5591100,30,192,1,156.80956303232696,1,40,,residential,6,"LINESTRING (-111.936666 33.4243591, -111.9365605 33.4243597, -111.9362338 33.4243617, -111.9358561 33.4243639, -111.9355078 33.424366, -111.9353948 33.4243414, -111.9353091 33.4243324, -111.9350964 33.4243366, -111.9349809 33.4243346)",auto,1,0,,
East 6th Street,25,5591100,192,30,1,156.80956303232696,1,40,,residential,6,"LINESTRING (-111.9349809 33.4243346, -111.9350964 33.4243366, -111.9353091 33.4243324, -111.9353948 33.4243414, -111.9355078 33.424366, -111.9358561 33.4243639, -111.9362338 33.4243617, -111.9365605 33.4243597, -111.936666 33.4243591)",auto,1,0,,
South Maple Avenue,26,5591429,31,721,1,156.61651441228986,1,,,residential,6,"LINESTRING (-111.9412608 33.4219305, -111.9412597 33.4219207, -111.9412482 33.4215187, -111.9412477 33.4215016, -111.9412432 33.4213251, -111.9412418 33.4212879, -111.9412404 33.4212296, -111.9412399 33.4211998, -111.9412309 33.4205714, -111.94123 33.4205223)",auto,1,0,,
South Maple Avenue,27,5591429,721,31,1,156.61651441228986,1,,,residential,6,"LINESTRING (-111.94123 33.4205223, -111.9412309 33.4205714, -111.9412399 33.4211998, -111.9412404 33.4212296, -111.9412418 33.4212879, -111.9412432 33.4213251, -111.9412477 33.4215016, -111.9412482 33.4215187, -111.9412597 33.4219207, -111.9412608 33.4219305)",auto,1,0,,
East Vista del Cerro Drive,28,5592991,36,37,1,535.8009582138667,1,40,,residential,6,"LINESTRING (-111.9392768 33.408668, -111.9391792 33.4091143, -111.9391711 33.4091754, -111.9390931 33.4101435, -111.9390073 33.4102725, -111.9388614 33.4103441, -111.9376168 33.4103728, -111.9364495 33.4103513, -111.9362693 33.4103226, -111.9361406 33.4102295, -111.9360805 33.4100862, -111.9360637 33.4099438, -111.9360118 33.4095058)",auto,1,0,,
East Vista del Cerro Drive,29,5592991,37,36,1,535.8009582138667,1,40,,residential,6,"LINESTRING (-111.9360118 33.4095058, -111.9360637 33.4099438, -111.9360805 33.4100862, -111.9361406 33.4102295, -111.9362693 33.4103226, -111.9364495 33.4103513, -111.9376168 33.4103728, -111.9388614 33.4103441, -111.9390073 33.4102725, -111.9390931 33.4101435, -111.9391711 33.4091754, -111.9391792 33.4091143, -111.9392768 33.408668)",auto,1,0,,
East Vista del Cerro Drive,30,5592994,39,40,1,335.39845255173066,1,,,residential,6,"LINESTRING (-111.9301254 33.4104444, -111.9296969 33.4104461, -111.926512 33.4104588)",auto,1,0,,
East Vista del Cerro Drive,31,5592994,40,39,1,335.39845255173066,1,,,residential,6,"LINESTRING (-111.926512 33.4104588, -111.9296969 33.4104461, -111.9301254 33.4104444)",auto,1,0,,
East Jen Tilly Lane,32,5593228,662,41,1,91.04489670833658,1,,,residential,6,"LINESTRING (-111.9242329 33.4119115, -111.9237971 33.4119026, -111.923672 33.4119, -111.9232523 33.4118914)",auto,1,0,,
East Jen Tilly Lane,33,5593228,41,662,1,91.04489670833658,1,,,residential,6,"LINESTRING (-111.9232523 33.4118914, -111.923672 33.4119, -111.9237971 33.4119026, -111.9242329 33.4119115)",auto,1,0,,
South Ash Avenue,34,5594960,42,43,1,124.89446828269861,1,,,residential,6,"LINESTRING (-111.94234 33.4136148, -111.942349 33.4142597, -111.9423597 33.4144744, -111.9423738 33.4146487, -111.9423885 33.4146873, -111.9424188 33.4147283)",auto,1,0,,
South Ash Avenue,35,5594960,43,42,1,124.89446828269861,1,,,residential,6,"LINESTRING (-111.9424188 33.4147283, -111.9423885 33.4146873, -111.9423738 33.4146487, -111.9423597 33.4144744, -111.942349 33.4142597, -111.94234 33.4136148)",auto,1,0,,
South Ash Avenue,36,5594960,43,44,1,162.9594148771353,1,,,residential,6,"LINESTRING (-111.9424188 33.4147283, -111.9424388 33.4147724, -111.9424462 33.414825, -111.9424521 33.4157344, -111.9424522 33.4157881, -111.9424525 33.4159781, -111.9424526 33.4160145, -111.9424528 33.4161632, -111.9424528 33.4161904)",auto,1,0,,
South Ash Avenue,37,5594960,44,43,1,162.9594148771353,1,,,residential,6,"LINESTRING (-111.9424528 33.4161904, -111.9424528 33.4161632, -111.9424526 33.4160145, -111.9424525 33.4159781, -111.9424522 33.4157881, -111.9424521 33.4157344, -111.9424462 33.414825, -111.9424388 33.4147724, -111.9424188 33.4147283)",auto,1,0,,
South Ash Avenue,38,5594960,44,45,1,158.7765432574954,1,,,residential,6,"LINESTRING (-111.9424528 33.4161904, -111.9424497 33.4169032, -111.9424492 33.4170136, -111.9424525 33.4176183)",auto,1,0,,
South Ash Avenue,39,5594960,45,44,1,158.7765432574954,1,,,residential,6,"LINESTRING (-111.9424525 33.4176183, -111.9424492 33.4170136, -111.9424497 33.4169032, -111.9424528 33.4161904)",auto,1,0,,
South Ash Avenue,40,5594960,45,46,1,160.64536808329092,1,,,residential,6,"LINESTRING (-111.9424525 33.4176183, -111.9424524 33.4177004, -111.9424519 33.4183184, -111.9424528 33.4184029, -111.9424547 33.4186471, -111.9424582 33.4189409, -111.9424489 33.4189802, -111.9424268 33.4190138, -111.9423945 33.4190482)",auto,1,0,,
South Ash Avenue,41,5594960,46,45,1,160.64536808329092,1,,,residential,6,"LINESTRING (-111.9423945 33.4190482, -111.9424268 33.4190138, -111.9424489 33.4189802, -111.9424582 33.4189409, -111.9424547 33.4186471, -111.9424528 33.4184029, -111.9424519 33.4183184, -111.9424524 33.4177004, -111.9424525 33.4176183)",auto,1,0,,
South Ash Avenue,42,5594960,46,722,1,154.4438166478131,1,,,residential,6,"LINESTRING (-111.9423945 33.4190482, -111.9423684 33.4190899, -111.9423603 33.4191344, -111.9423658 33.4196106, -111.942368 33.4197262, -111.9423711 33.4201216, -111.9423768 33.4204094, -111.9423773 33.4204312)",auto,1,0,,
South Ash Avenue,43,5594960,722,46,1,154.44381664781312,1,,,residential,6,"LINESTRING (-111.9423773 33.4204312, -111.9423768 33.4204094, -111.9423711 33.4201216, -111.942368 33.4197262, -111.9423658 33.4196106, -111.9423603 33.4191344, -111.9423684 33.4190899, -111.9423945 33.4190482)",auto,1,0,,
East Hayden Lane,44,5595748,53,753,1,147.01617815975675,1,,,residential,6,"LINESTRING (-111.9090828 33.4190024, -111.9085627 33.4190057, -111.9074988 33.4190125)",auto,1,0,,
East Hayden Lane,45,5595748,753,53,1,147.01617815975675,1,,,residential,6,"LINESTRING (-111.9074988 33.4190125, -111.9085627 33.4190057, -111.9090828 33.4190024)",auto,1,0,,
South Sierra Vista Drive,46,5597447,645,59,1,99.19958341964573,1,,,residential,6,"LINESTRING (-111.9311446 33.4093331, -111.9311366 33.4087679, -111.9311795 33.4085888, -111.9312568 33.4084598)",auto,1,0,,
South Sierra Vista Drive,47,5597447,59,645,1,99.19958341964573,1,,,residential,6,"LINESTRING (-111.9312568 33.4084598, -111.9311795 33.4085888, -111.9311366 33.4087679, -111.9311446 33.4093331)",auto,1,0,,
South Sierra Vista Drive,48,5597447,59,381,1,97.52959947169859,1,,,residential,6,"LINESTRING (-111.9312568 33.4084598, -111.9312053 33.4083523, -111.931128 33.4082162, -111.931125 33.4076055)",auto,1,0,,
South Sierra Vista Drive,49,5597447,381,59,1,97.52959947169859,1,,,residential,6,"LINESTRING (-111.931125 33.4076055, -111.931128 33.4082162, -111.9312053 33.4083523, -111.9312568 33.4084598)",auto,1,0,,
South Ve Ella Circle,50,5597818,62,63,1,86.07452385046304,1,,,residential,6,"LINESTRING (-111.9108076 33.418129, -111.9108076 33.4175245, -111.910665 33.4174037)",auto,1,0,,
South Ve Ella Circle,51,5597818,63,62,1,86.07452385046304,1,,,residential,6,"LINESTRING (-111.910665 33.4174037, -111.9108076 33.4175245, -111.9108076 33.418129)",auto,1,0,,
West 14th Street,52,5598295,18,754,1,103.44551362664646,1,,,residential,6,"LINESTRING (-111.9443138 33.4139026, -111.9447391 33.413904, -111.9454283 33.4139083)",auto,1,0,,
West 14th Street,53,5598295,754,18,1,103.44551362664646,1,,,residential,6,"LINESTRING (-111.9454283 33.4139083, -111.9447391 33.413904, -111.9443138 33.4139026)",auto,1,0,,
East 15th Street,54,5600077,64,65,1,164.35660659705803,1,,,residential,6,"LINESTRING (-111.9397324 33.4119109, -111.9391432 33.4119218, -111.9379621 33.4119438)",auto,1,0,,
East 15th Street,55,5600077,65,64,1,164.35660659705803,1,,,residential,6,"LINESTRING (-111.9379621 33.4119438, -111.9391432 33.4119218, -111.9397324 33.4119109)",auto,1,0,,
East 15th Street,56,5600077,65,66,1,129.00755894980247,1,,,residential,6,"LINESTRING (-111.9379621 33.4119438, -111.9365723 33.4119575)",auto,1,0,,
East 15th Street,57,5600077,66,65,1,129.00755894980247,1,,,residential,6,"LINESTRING (-111.9365723 33.4119575, -111.9379621 33.4119438)",auto,1,0,,
East 15th Street,58,5600077,66,67,1,152.48132487696304,1,,,residential,6,"LINESTRING (-111.9365723 33.4119575, -111.9356828 33.4119665, -111.9350331 33.4119767, -111.9349297 33.4119783)",auto,1,0,,
East 15th Street,59,5600077,67,66,1,152.48132487696307,1,,,residential,6,"LINESTRING (-111.9349297 33.4119783, -111.9350331 33.4119767, -111.9356828 33.4119665, -111.9365723 33.4119575)",auto,1,0,,
East 15th Street,60,5600077,67,68,1,394.03269082468705,1,,,residential,6,"LINESTRING (-111.9349297 33.4119783, -111.9348272 33.41198, -111.9341669 33.4119912, -111.9316896 33.4120333, -111.9306853 33.4120477)",auto,1,0,,
East 15th Street,61,5600077,68,67,1,394.032690824687,1,,,residential,6,"LINESTRING (-111.9306853 33.4120477, -111.9316896 33.4120333, -111.9341669 33.4119912, -111.9348272 33.41198, -111.9349297 33.4119783)",auto,1,0,,
South Terrace Road,62,5600278,71,359,1,63.12125482554173,1,,,residential,6,"LINESTRING (-111.9209653 33.4128775, -111.9209524 33.4124279, -111.920949 33.41231)",auto,1,0,,
South Terrace Road,63,5600278,359,71,1,63.12125482554173,1,,,residential,6,"LINESTRING (-111.920949 33.41231, -111.9209524 33.4124279, -111.9209653 33.4128775)",auto,1,0,,
South Terrace Road,64,5600278,359,358,1,69.33290967285484,1,,,residential,6,"LINESTRING (-111.920949 33.41231, -111.9209422 33.4116865)",auto,1,0,,
South Terrace Road,65,5600278,358,359,1,69.33290967285484,1,,,residential,6,"LINESTRING (-111.9209422 33.4116865, -111.920949 33.41231)",auto,1,0,,
South Terrace Road,66,5600278,358,72,1,37.61757462399389,1,,,residential,6,"LINESTRING (-111.9209422 33.4116865, -111.9209439 33.4113482)",auto,1,0,,
South Terrace Road,67,5600278,72,358,1,37.61757462399389,1,,,residential,6,"LINESTRING (-111.9209439 33.4113482, -111.9209422 33.4116865)",auto,1,0,,
South Terrace Road,68,5600284,837,755,1,118.62306217766984,1,,,residential,6,"LINESTRING (-111.9226148 33.4074455, -111.9226149 33.4073739, -111.9226156 33.406838, -111.9226161 33.406717, -111.9226174 33.4063787)",auto,1,0,,
South Terrace Road,69,5600284,755,837,1,118.62306217766985,1,,,residential,6,"LINESTRING (-111.9226174 33.4063787, -111.9226161 33.406717, -111.9226156 33.406838, -111.9226149 33.4073739, -111.9226148 33.4074455)",auto,1,0,,
West Parkway Boulevard,70,5601059,19,756,1,103.85399104588947,1,,,residential,6,"LINESTRING (-111.9443094 33.4131817, -111.9447393 33.413184, -111.9451702 33.4131851, -111.9454283 33.4131862)",auto,1,0,,
West Parkway Boulevard,71,5601059,756,19,1,103.85399104588946,1,,,residential,6,"LINESTRING (-111.9454283 33.4131862, -111.9451702 33.4131851, -111.9447393 33.413184, -111.9443094 33.4131817)",auto,1,0,,
East Bonita Way,72,5601657,73,404,1,5.973785751251971,1,40,,residential,6,"LINESTRING (-111.9398422 33.4086532, -111.9397789 33.4086629)",auto,1,0,,
East Bonita Way,73,5601657,404,73,1,5.973785751251971,1,40,,residential,6,"LINESTRING (-111.9397789 33.4086629, -111.9398422 33.4086532)",auto,1,0,,
East Bonita Way,74,5601657,404,36,1,46.609169537768054,1,40,,residential,6,"LINESTRING (-111.9397789 33.4086629, -111.9392768 33.408668)",auto,1,0,,
East Bonita Way,75,5601657,36,404,1,46.609169537768054,1,40,,residential,6,"LINESTRING (-111.9392768 33.408668, -111.9397789 33.4086629)",auto,1,0,,
East Bonita Way,76,5601657,36,74,1,102.36333943849309,1,40,,residential,6,"LINESTRING (-111.9392768 33.408668, -111.9392118 33.4086671, -111.9387241 33.4086604, -111.9381791 33.4085985)",auto,1,0,,
East Bonita Way,77,5601657,74,36,1,102.36333943849309,1,40,,residential,6,"LINESTRING (-111.9381791 33.4085985, -111.9387241 33.4086604, -111.9392118 33.4086671, -111.9392768 33.408668)",auto,1,0,,
East Bonita Way,78,5601657,74,37,1,308.7153551839043,1,40,,residential,6,"LINESTRING (-111.9381791 33.4085985, -111.9377542 33.4085458, -111.9371448 33.4084956, -111.936441 33.4084741, -111.9361663 33.4084884, -111.9360461 33.4085529, -111.9359689 33.4086819, -111.9359689 33.409021, -111.9359689 33.4090903, -111.9360118 33.4095058)",auto,1,0,,
East Bonita Way,79,5601657,37,74,1,308.71535518390436,1,40,,residential,6,"LINESTRING (-111.9360118 33.4095058, -111.9359689 33.4090903, -111.9359689 33.409021, -111.9359689 33.4086819, -111.9360461 33.4085529, -111.9361663 33.4084884, -111.936441 33.4084741, -111.9371448 33.4084956, -111.9377542 33.4085458, -111.9381791 33.4085985)",auto,1,0,,
South Granada Drive,80,5601908,75,757,1,124.99782375091203,1,,,residential,6,"LINESTRING (-111.9279752 33.4075028, -111.9279732 33.4073527, -111.9279685 33.4070011, -111.9279689 33.4068437, -111.9279693 33.4066769, -111.9279695 33.4065904, -111.92797 33.4063787)",auto,1,0,,
South Granada Drive,81,5601908,757,75,1,124.99782375091203,1,,,residential,6,"LINESTRING (-111.92797 33.4063787, -111.9279695 33.4065904, -111.9279693 33.4066769, -111.9279689 33.4068437, -111.9279685 33.4070011, -111.9279732 33.4073527, -111.9279752 33.4075028)",auto,1,0,,
South Granada Drive,82,5601909,76,77,1,77.56247429226954,1,,,residential,6,"LINESTRING (-111.928383 33.4097448, -111.9283787 33.4093906, -111.9283745 33.4090473)",auto,1,0,,
South Granada Drive,83,5601909,77,76,1,77.56247429226954,1,,,residential,6,"LINESTRING (-111.9283745 33.4090473, -111.9283787 33.4093906, -111.928383 33.4097448)",auto,1,0,,
East Apache Boulevard,84,5602753,822,199,1,169.32949551923323,2,,,primary,3,"LINESTRING (-111.9395884 33.4159654, -111.9395362 33.4159003, -111.9394011 33.4157327, -111.9392425 33.41555, -111.9389322 33.4153003, -111.9388168 33.4152112, -111.9386707 33.4151129, -111.9382922 33.4149218)",auto,0,0,,
East Apache Boulevard,85,5602753,199,79,1,91.45979163958258,2,,,primary,3,"LINESTRING (-111.9382922 33.4149218, -111.938104 33.4148441, -111.937825 33.4147525, -111.9375837 33.4146896, -111.9373669 33.4146466)",auto,0,0,,
West 4th Street,86,5603481,811,82,1,65.00036566986924,1,40,,residential,6,"LINESTRING (-111.9400776 33.4264624, -111.940778 33.4264585)",auto,1,0,,
West 4th Street,87,5603481,82,811,1,65.00036566986924,1,40,,residential,6,"LINESTRING (-111.940778 33.4264585, -111.9400776 33.4264624)",auto,1,0,,
East Lemon Street,88,5606282,680,371,1,102.92947990905483,1,40,,residential,6,"LINESTRING (-111.9176121 33.4169322, -111.9165031 33.4169307)",auto,1,0,,
East Lemon Street,89,5606282,371,680,1,102.92947990905483,1,40,,residential,6,"LINESTRING (-111.9165031 33.4169307, -111.9176121 33.4169322)",auto,1,0,,
East Lemon Street,90,5606282,371,91,1,242.3999391318641,1,40,,residential,6,"LINESTRING (-111.9165031 33.4169307, -111.9138914 33.4169249)",auto,1,0,,
East Lemon Street,91,5606282,91,371,1,242.3999391318641,1,40,,residential,6,"LINESTRING (-111.9138914 33.4169249, -111.9165031 33.4169307)",auto,1,0,,
East Lemon Street,92,5606282,91,92,1,97.39548649664188,1,40,,residential,6,"LINESTRING (-111.9138914 33.4169249, -111.9137681 33.4169404, -111.9136329 33.4169854, -111.9135243 33.4170224, -111.9134038 33.417047, -111.9133653 33.4170548, -111.913215 33.4170638, -111.9128676 33.41707)",auto,1,0,,
East Lemon Street,93,5606282,92,91,1,97.39548649664188,1,40,,residential,6,"LINESTRING (-111.9128676 33.41707, -111.913215 33.4170638, -111.9133653 33.4170548, -111.9134038 33.417047, -111.9135243 33.4170224, -111.9136329 33.4169854, -111.9137681 33.4169404, -111.9138914 33.4169249)",auto,1,0,,
East Lemon Street,94,5606282,92,93,1,99.82954049537159,1,40,,residential,6,"LINESTRING (-111.9128676 33.41707, -111.9123254 33.4170689, -111.911792 33.4170678)",auto,1,0,,
East Lemon Street,95,5606282,93,92,1,99.82954049537159,1,40,,residential,6,"LINESTRING (-111.911792 33.4170678, -111.9123254 33.4170689, -111.9128676 33.41707)",auto,1,0,,
East Lemon Street,96,5606285,89,366,1,135.96572410449542,1,,,residential,6,"LINESTRING (-111.9091114 33.4168439, -111.9076465 33.4168535)",auto,1,0,,
East Lemon Street,97,5606285,366,89,1,135.96572410449542,1,,,residential,6,"LINESTRING (-111.9076465 33.4168535, -111.9091114 33.4168439)",auto,1,0,,
East Lemon Street,98,5606285,366,758,1,13.708907036976866,1,,,residential,6,"LINESTRING (-111.9076465 33.4168535, -111.9074988 33.4168545)",auto,1,0,,
East Lemon Street,99,5606285,758,366,1,13.708907036976866,1,,,residential,6,"LINESTRING (-111.9074988 33.4168545, -111.9076465 33.4168535)",auto,1,0,,
South Elm Street,100,5606535,827,98,1,124.88392879862982,1,40,,residential,6,"LINESTRING (-111.9124726 33.4146766, -111.9124707 33.4146004, -111.9124687 33.4143321, -111.9124638 33.4140556, -111.9124548 33.4135536)",auto,1,0,,
South Elm Street,101,5606535,98,827,1,124.88392879862981,1,40,,residential,6,"LINESTRING (-111.9124548 33.4135536, -111.9124638 33.4140556, -111.9124687 33.4143321, -111.9124707 33.4146004, -111.9124726 33.4146766)",auto,1,0,,
South Elm Street,102,5606535,98,99,1,106.74712957858301,1,40,,residential,6,"LINESTRING (-111.9124548 33.4135536, -111.9124548 33.4130603, -111.9124548 33.4125936)",auto,1,0,,
South Elm Street,103,5606535,99,98,1,106.74712957858301,1,40,,residential,6,"LINESTRING (-111.9124548 33.4125936, -111.9124548 33.4130603, -111.9124548 33.4135536)",auto,1,0,,
South Elm Street,104,5606535,99,100,1,106.7582490710085,1,40,,residential,6,"LINESTRING (-111.9124548 33.4125936, -111.9124548 33.412108, -111.9124548 33.4116335)",auto,1,0,,
South Elm Street,105,5606535,100,99,1,106.7582490710085,1,40,,residential,6,"LINESTRING (-111.9124548 33.4116335, -111.9124548 33.412108, -111.9124548 33.4125936)",auto,1,0,,
South Elm Street,106,5606546,425,102,1,104.12337573656906,1,,,residential,6,"LINESTRING (-111.9132485 33.4074407, -111.9132471 33.4070137, -111.9132473 33.406892, -111.9132484 33.4066236, -111.9132489 33.4065043)",auto,1,0,,
South Elm Street,107,5606546,102,425,1,104.12337573656905,1,,,residential,6,"LINESTRING (-111.9132489 33.4065043, -111.9132484 33.4066236, -111.9132473 33.406892, -111.9132471 33.4070137, -111.9132485 33.4074407)",auto,1,0,,
South Elm Street,108,5606546,102,759,1,13.966110549477035,1,,,residential,6,"LINESTRING (-111.9132489 33.4065043, -111.9132492 33.4063787)",auto,1,0,,
South Elm Street,109,5606546,759,102,1,13.966110549477035,1,,,residential,6,"LINESTRING (-111.9132492 33.4063787, -111.9132489 33.4065043)",auto,1,0,,
South Mill Avenue,110,5607328,816,830,1,160.30447809398356,3,48,,primary,3,"LINESTRING (-111.9400804 33.4219347, -111.9400823 33.4218803, -111.9400874 33.4217822, -111.9400779 33.4214219, -111.9400726 33.4212626, -111.9400612 33.4209214, -111.9400495 33.4205725, -111.9400474 33.4204936)",auto,0,0,,
West 10th Street,111,5608312,11,760,1,109.72947816073052,1,,,residential,6,"LINESTRING (-111.944246 33.4194019, -111.9454283 33.4194031)",auto,1,0,,
West 10th Street,112,5608312,760,11,1,109.72947816073052,1,,,residential,6,"LINESTRING (-111.9454283 33.4194031, -111.944246 33.4194019)",auto,1,0,,
West 10th Street,113,5608313,829,32,1,112.1182231303011,1,,,residential,6,"LINESTRING (-111.940028 33.4190552, -111.9401097 33.4190635, -111.940461 33.4190613, -111.940488 33.4190608, -111.940607 33.4190602, -111.9412354 33.4190569)",auto,1,0,,
West 10th Street,114,5608313,32,829,1,112.1182231303011,1,,,residential,6,"LINESTRING (-111.9412354 33.4190569, -111.940607 33.4190602, -111.940488 33.4190608, -111.940461 33.4190613, -111.9401097 33.4190635, -111.940028 33.4190552)",auto,1,0,,
